#Models 
# mn_Hind # MIROC_A1B # ECHOG_A1B # CCCMA_A1B # GFDL_rcp45 # GFDL_rcp85 # GFDL_rcp85_bio # MIROC_rcp45 # MIROC_rcp85 # CESM_rcp45 # CESM_rcp85 # CESM_rcp85_bio
#nEatcovs                                                                                      
4                                                                                      
#Eat_covs                                                                                      
5 6 7 8                                                                                   
#n_fut_itr : num_runs number of future temperature simulations                                                                               
3                                                                                    
#nyrs_fut : (1 n_fut_itr) number years for the zooplankton data                                                                             
87                                                                                      
#fut_years : matrix(n_fut_itr nyrs_fut) years for the zooplankton data                                                                              
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 2071 2072 2073 2074 2075 2076 2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099 2100 2101 2102 2103 2104
0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337                                                   
0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337                                                   
0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337 0.350050337                                                   
###########################################################                                                                                      
# along                                                                                     
0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021
0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021
0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021 0.069516021
###########################################################                                                                                      
# BTempC_fut_all                                                                                     
2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323 2.568323
2.671907	2.783486	2.101995	2.445811	1.952953	0.6177756	1.377672	2.762744	1.926392	0.5397471	2.991376	1.722432	2.080328	1.538291	1.574484	1.838631	1.541538	2.935518	1.589203	2.182202	3.063397	1.831746	2.736635	1.841205	2.908035	0.2093305	1.500268	3.18509	0.4248923	1.648978	2.086949	2.306975	0.7546847	2.217443	2.511465	1.85095	0.7296952	0.06756116	1.448817	1.19121	0.6598539	1.937934	1.271839	2.483338	4.087197	1.276325	1.967541	1.86228	1.822079	2.308538	3.017976	1.671825	2.328519	0.3441421	0.9757475	2.474027	2.643419	0.7956111	1.44947	2.388745	3.273468	2.464844	2.507257	0.7425308	0.4101439	2.214212	1.099737	0.763934	1.030483	0.240105	0.8191162	2.810301	1.19432	1.998973	2.754937	1.715463	1.541278	3.079554	2.297085	0.8178709	0.6680076	2.260708	2.260708	2.260708	2.260708	2.260708	2.260708							
1.307824	0.02062692	1.330955	2.510801	3.17164	1.249321	2.269815	1.544207	1.73888	1.035881	2.06937	2.406513	0.6618222	1.066335	1.906168	0.2907494	1.083165	1.996987	1.394776	0.5870769	0.3489963	1.471449	0.704034	1.535365	3.007145	1.962443	3.48821	2.918692	3.459614	2.462125	3.878544	2.400894	3.59341	3.079428	3.150256	1.461457	2.554941	2.839808	1.692007	1.781011	2.868111	3.189077	2.62207	1.503633	3.15148	3.500669	2.25954	0.9979764	1.194487	2.662708	0.7415211	2.636181	3.456073	2.011909	2.30387	3.555937	1.500742	3.000384	3.763064	3.407158	4.57052	4.184527	4.04064	4.730893	3.214608	2.898875	2.335417	3.974035	4.425569	3.657964	3.049209	3.863282	3.910914	3.401027	1.96931	2.290261	2.002848	3.716374	4.440643	5.065101	3.669838	4.491608	4.491608	4.491608	4.491608	4.491608	4.491608							
###########################################################                                                                                      
# SSTempC_fut_all                                                                                     
6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244 6.7244                                                                                     
8.704519	9.500739	8.640399	8.53172	7.474273	5.148145	7.568368	10.32662	7.650918	5.013138	9.096773	8.298675	7.150939	8.677267	7.895961	9.026154	6.913994	9.055727	7.629165	9.913867	9.338049	6.88335	7.939602	6.181814	10.70268	3.367706	7.836503	11.30088	4.514297	9.185116	6.813025	9.136917	4.533954	8.83278	8.449189	8.936588	4.513136	3.518216	8.353488	8.877642	5.291479	8.747921	7.948167	9.707701	10.81462	5.803383	7.834941	8.878609	6.807705	7.832679	9.481214	6.901818	9.656587	4.825111	5.732166	8.055868	9.709961	4.470981	6.732882	7.208096	9.417474	8.929685	8.787118	5.518464	4.116118	7.639543	5.657305	4.880675	6.327233	3.984256	5.250377	9.359877	7.631667	8.479742	9.477725	7.351617	6.397702	10.13009	8.721355	5.634556	4.208956	7.553663	7.553663	7.553663	7.553663	7.553663	7.553663							
6.597862	2.913178	7.908397	9.674209	9.346859	7.09795	8.292471	9.387133	9.83146	6.607765	7.478597	7.109699	6.084458	6.452952	8.80472	3.119782	5.638431	8.658584	6.577468	5.564651	4.43599	8.321668	5.768737	7.293543	9.042675	8.049737	10.48582	10.032	9.571984	7.446726	11.32475	9.863211	10.85123	9.744226	9.320671	7.507314	9.588633	11.23433	7.00963	9.543459	9.096459	8.419943	9.510409	7.993027	8.552415	9.35727	8.207335	6.620205	6.793822	8.494942	5.289877	7.998682	8.937502	6.623127	8.136107	9.29655	7.785314	9.219289	9.406559	10.05705	11.51109	8.669379	9.380483	9.660913	8.557887	8.721571	8.824964	11.68025	10.65682	9.63257	9.065033	10.70024	8.992827	10.45215	6.760808	7.256004	7.379973	10.63148	10.30776	10.17414	11.25733	9.207234	9.207234	9.207234	9.207234	9.207234	9.207234							
###########################################################                                                                                      
#overlap : pred overlap with pollock species (2-6/0-6 area)                                                                              
# predator 1 ; prey 1                                                                                 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
###########################################################                                                                                      
# predator 1 ; prey 2                                                                                 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
###########################################################                                                                                      
# predator 1 ; prey 3                                                                                 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
###########################################################                                                                                      
# predator 2 ; prey 1                                                                                 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
###########################################################                                                                                      
# predator 2 ; prey 2                                                                                 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
###########################################################                                                                                      
# predator 2 ; prey 3                                                                                 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
###########################################################                                                                                      
# predator 3 ; prey 1                                                                                 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
###########################################################                                                                                      
# predator 3 ; prey 2                                                                                 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
###########################################################                                                                                      
# predator 3 ; prey 3                                                                                 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
###########################################################                                                                                      
12345                                
#Covars (covariate phase for each covs - do not alter this line)                                                                                
# BottomTemp # SST_tmp # ColdPool # overlap # fallZtot # fallZavg # springZtot # springZavg # cross # along
